construct	displayProcedureName	gene	genotype	parameterId	parameterName	procedureName	sex	significanceValue	mgiAccessionId
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_067_001	Resting CD4+ T helper cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_075_001	Resting CD8+ T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_075_001	Resting CD8+ T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_014_001	Resting CD8+ T cells - % of CD8+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_014_001	Resting CD8+ T cells - % of CD8+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_081_001	Resting gd T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_081_001	Resting gd T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_020_001	Resting gd T cells - % of gd T cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_020_001	Resting gd T cells - % of gd T cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_092_001	Resting NK cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_092_001	Resting NK cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_033_001	Resting NK cells - % of NK cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_033_001	Resting NK cells - % of NK cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_071_001	Resting Treg cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_071_001	Resting Treg cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_010_001	Resting Treg cells - % of Treg	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_010_001	Resting Treg cells - % of Treg	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_063_001	Total ab T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_063_001	Total ab T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_035_001	Total B cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_035_001	Total B cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_095_001	Total B2 cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_095_001	Total B2 cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_083_001	Total CD4- NKT cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_083_001	Total CD4- NKT cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_023_001	Total CD4- NKT cells - % of NKT cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_023_001	Total CD4- NKT cells - % of NKT cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_087_001	Total CD4+ NKT cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_087_001	Total CD4+ NKT cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_027_001	Total CD4+ NKT cells - % of NKT cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_027_001	Total CD4+ NKT cells - % of NKT cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_003_001	Total CD4+ T cells - % of ab T cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_003_001	Total CD4+ T cells - % of ab T cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_064_001	Total CD4+ T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_064_001	Total CD4+ T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_012_001	Total CD8+ T cells - % of ab T cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_012_001	Total CD8+ T cells - % of ab T cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_073_001	Total CD8+ T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_073_001	Total CD8+ T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_114_001	Total DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_114_001	Total DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_078_001	Total gd T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_078_001	Total gd T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_031_001	Total NK cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_031_001	Total NK cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_022_001	Total NKT cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_022_001	Total NKT cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_001_001	Total T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_001_001	Total T cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_008_001	Total Treg cells - % of CD4+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_008_001	Total Treg cells - % of CD4+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_069_001	Total Treg cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_069_001	Total Treg cells - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_060_001	Conventional CD11b type DC - % of cDC	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_060_001	Conventional CD11b type DC - % of cDC	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_118_001	Conventional CD8a type DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_118_001	Conventional CD8a type DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_061_001	Conventional CD8a type DC - % of cDC	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_061_001	Conventional CD8a type DC - % of cDC	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_062_001	CD103+ CD8a type DC - % of CD8 type cDC	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_062_001	CD103+ CD8a type DC - % of CD8 type cDC	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_119_001	CD103+ CD8a type DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_119_001	CD103+ CD8a type DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_116_001	Conventional DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_116_001	Conventional DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_117_001	Conventional CD11b type DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_117_001	Conventional CD11b type DC - % of CD45+	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_028_001	Effector CD4+ NKT cells - % of CD4+ NKT cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_028_001	Effector CD4+ NKT cells - % of CD4+ NKT cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_029_001	Resting CD4+ NKT cells - % of CD4+ NKT cells	Mesenteric Lymph Node Immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Mesenteric Lymph Node	Slc38a2	Het	MGP_MLN_029_001	Resting CD4+ NKT cells - % of CD4+ NKT cells	Mesenteric Lymph Node Immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_016_001	Granulocytes - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_016_001	Granulocytes - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_006_001	Immature B cells (Hardy fraction E) - % of B220+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_006_001	Immature B cells (Hardy fraction E) - % of B220+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_013_001	Immature B cells (Hardy fraction E) - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_013_001	Immature B cells (Hardy fraction E) - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_007_001	Mature B cells (Hardy fraction F) - % of B220+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_007_001	Mature B cells (Hardy fraction F) - % of B220+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_014_001	Mature B cells (Hardy fraction F) - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_014_001	Mature B cells (Hardy fraction F) - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_017_001	Myeloid cells - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_017_001	Myeloid cells - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_018_001	Plasma cells - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_018_001	Plasma cells - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_005_001	Pre-B cells (Hardy fraction D) - % of B220+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_005_001	Pre-B cells (Hardy fraction D) - % of B220+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_012_001	Pre-B cells (Hardy fraction D) - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_012_001	Pre-B cells (Hardy fraction D) - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_001_001	Pre-pro B cells (Hardy fraction A) - % of B220+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_001_001	Pre-pro B cells (Hardy fraction A) - % of B220+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_008_001	Pre-pro B cells (Hardy fraction A) - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_008_001	Pre-pro B cells (Hardy fraction A) - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_003_001	Pro-B cells (Hardy fraction B) - % of B220+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_003_001	Pro-B cells (Hardy fraction B) - % of B220+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_010_001	Pro-B cells (Hardy fraction B) - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_010_001	Pro-B cells (Hardy fraction B) - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_004_001	Pro-B cells (Hardy fraction C) - % of B220+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_004_001	Pro-B cells (Hardy fraction C) - % of B220+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_011_001	Pro-B cells (Hardy fraction C) - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_011_001	Pro-B cells (Hardy fraction C) - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_019_001	T cells - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_019_001	T cells - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_015_001	Total B cells - % of CD45+	Bone marrow immunophenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Bone Marrow	Slc38a2	Het	MGP_BMI_015_001	Total B cells - % of CD45+	Bone marrow immunophenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_106_001	B1a cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_106_001	B1a cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_068_001	CD103+ CD11b-low cDC - % of CD11b-low cDC	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_068_001	CD103+ CD11b-low cDC - % of CD11b-low cDC	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_131_001	CD103+ CD11b-low cDC - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_131_001	CD103+ CD11b-low cDC - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_129_001	CD11b-high cDC - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_129_001	CD11b-high cDC - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_066_001	CD11b-high cDC - % of cDC	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_066_001	CD11b-high cDC - % of cDC	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_130_001	CD11b-low cDC - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_130_001	CD11b-low cDC - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_067_001	CD11b-low cDC - % of cDC	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_067_001	CD11b-low cDC - % of cDC	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_005_001	CD4+ T helper cells - % of CD4+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_005_001	CD4+ T helper cells - % of CD4+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_072_001	CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_072_001	CD4+ T helper cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_086_001	CD5+ gd T cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_086_001	CD5+ gd T cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_019_001	CD5+ gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_019_001	CD5+ gd T cells - % of gd T cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_128_001	Conventional DC (cDC) - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_128_001	Conventional DC (cDC) - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_065_001	Conventional DC (cDC) - % of DC	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_065_001	Conventional DC (cDC) - % of DC	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_114_001	Early germinal centre B cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_114_001	Early germinal centre B cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_050_001	Early germinal centre B cells - % of GC cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_050_001	Early germinal centre B cells - % of GC cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_026_001	Effector CD4- NKT cells - % of CD4- NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_026_001	Effector CD4- NKT cells - % of CD4- NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_092_001	Effector CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_092_001	Effector CD4- NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_030_001	Effector CD4+ NKT cells - % of CD4+ NKT cells	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_030_001	Effector CD4+ NKT cells - % of CD4+ NKT cells	Spleen Immuno Phenotyping	Female	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_096_001	Effector CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Male	2	MGI:1915010
tm1a(KOMP)Wtsi	Spleen	Slc38a2	Het	MGP_IMM_096_001	Effector CD4+ NKT cells - % of CD45+	Spleen Immuno Phenotyping	Female	2	MGI:1915010
